City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Vaini,TO,77.0,light rain,-21.2,-175.2,Keleti Beach Resort
12,Hambantota,LK,78.8,few clouds,6.1241,81.1185,Bungalow 63
13,Kahului,US,82.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
15,Bajil,YE,88.5,overcast clouds,15.0584,43.2851,فندق حضرموت
17,Kuching,MY,77.0,few clouds,1.55,110.3333,The Ranee Boutique Suites
19,Pochutla,MX,88.0,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
24,Mucuri,BR,77.88,clear sky,-18.0864,-39.5508,La Bodeguita Pousada
28,Hilo,US,77.0,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
32,Faanui,PF,81.03,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
35,Georgetown,MY,81.0,few clouds,5.4112,100.3354,Cititel Penang
37,Isangel,VU,76.48,overcast clouds,-19.55,169.2667,Tanna Lodge
41,Kroya,ID,76.91,scattered clouds,-7.6331,109.2461,RUSTANTO Fam
44,Jamtara,IN,84.81,clear sky,23.95,86.8,Hotel devoshree
48,Kabanjahe,ID,75.2,scattered clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
49,Sao Joao Da Barra,BR,78.8,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
55,Kapaa,US,78.8,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
56,Pemangkat,ID,77.07,overcast clouds,1.1667,108.9667,Ramah Kost KITA
59,Rikitea,PF,78.13,overcast clouds,-23.1203,-134.9692,Pension Maro'i
64,Honiara,SB,83.89,few clouds,-9.4333,159.95,Heritage Park Hotel
72,Atuona,PF,79.99,scattered clouds,-9.8,-139.0333,Villa Enata
78,Pakxan,LA,77.07,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
83,Miri,MY,75.2,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
88,Manacapuru,BR,86.0,broken clouds,-3.2997,-60.6206,Novo Hotel
89,Kalmunai,LK,77.83,scattered clouds,7.4167,81.8167,VS Villa
90,Baghdad,IQ,87.8,clear sky,33.3406,44.4009,Baghdad Hotel
96,Saint-Pierre,RE,78.8,clear sky,-21.3393,55.4781,Lindsey Hôtel
99,Olinda,BR,80.6,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
105,Butaritari,KI,82.81,few clouds,3.0707,172.7902,Isles Sunset Lodge
110,Hithadhoo,MV,82.11,overcast clouds,-0.6,73.0833,Scoop Guest House
116,Arraial Do Cabo,BR,75.2,clear sky,-22.9661,-42.0278,Pousada Porto Praia
118,Asyut,EG,82.4,clear sky,27.180999999999997,31.1837,Florence Hotel Assiut
119,Bairiki,KI,82.4,moderate rain,1.3292,172.9752,Tarawa Boutique Hotel
120,Matara,LK,77.22,few clouds,5.9485,80.5353,Amaloh Boutique Resort
122,Avarua,CK,82.4,light rain,-21.2078,-159.775,Paradise Inn
124,Lorengau,PG,81.3,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
128,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,Casa Tia Villa
129,Puerto Ayacucho,VE,76.69,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
131,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
135,Puerto Ayora,EC,82.4,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
136,Sisophon,KH,79.88,scattered clouds,13.5859,102.9737,Pyramid Hotel
138,Sur,OM,83.62,clear sky,22.5667,59.5289,Sur Plaza Hotel
139,Padang,ID,77.41,broken clouds,-0.9492,100.3543,Mercure Padang
143,Sechura,PE,78.62,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
145,Miraflores,MX,84.2,scattered clouds,19.2167,-98.8083,Hotel Mansión
148,Les Cayes,HT,80.47,few clouds,18.2,-73.75,Villa Orphee
154,Mahebourg,MU,75.2,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
156,Port Blair,IN,81.03,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
170,Saint George,US,82.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
177,Braganca,BR,75.22,overcast clouds,-1.0536,-46.7656,Marujo's Suíte Hotel
179,Bonoua,CI,82.4,scattered clouds,5.2741,-3.595,Hotel Bon Samaritian
180,San Cristobal,VE,87.8,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
182,Palimbang,PH,79.16,broken clouds,6.2106,124.1894,Felmar Beach resort
184,Alibag,IN,86.0,mist,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
186,Kathu,TH,84.0,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
194,Itacarambi,BR,80.17,broken clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
198,Chhatarpur,IN,80.35,broken clouds,24.9,79.6,Hotel La Capitol
200,North Platte,US,80.6,clear sky,41.1239,-100.7654,Holiday Inn Express & Suites North Platte
208,Karaj,IR,78.8,broken clouds,35.8355,51.0103,رزاقی4078
209,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
211,Cabo San Lucas,MX,82.99,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
212,Bandarbeyla,SO,82.83,broken clouds,9.4942,50.8122,JABIR HOTEL
213,Marsh Harbour,BS,79.97,clear sky,26.5412,-77.0636,Abaco Beach Resort
224,Atar,MR,81.52,clear sky,20.5169,-13.0499,Oumou Elghoura
227,Domoni,KM,79.03,overcast clouds,-12.2569,44.5319,Al Djadid
232,Poum,NC,77.4,broken clouds,-20.2333,164.0167,Gîte kajeon
234,Macaiba,BR,82.4,few clouds,-5.8583,-35.3539,Francis Pousada
239,Touros,BR,80.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
240,Fort Smith,US,78.8,clear sky,35.3859,-94.3986,Hampton Inn by Hilton Fort Smith
241,Magaria,NE,89.35,broken clouds,12.9983,8.9099,Chez Honorable Chapiou
242,Daru,PG,75.0,overcast clouds,-9.0763,143.2092,Daru Lodge
244,Jawhar,SO,80.24,broken clouds,2.7809,45.5005,cosoble spare parts
246,Bengkulu,ID,75.27,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
247,Caravelas,BR,76.96,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
248,Dzilam Gonzalez,MX,85.91,broken clouds,21.2833,-88.9333,posadas
253,Pemba,MZ,75.2,broken clouds,-12.974,40.5178,Guesthouse Samotina
256,Nanakuli,US,82.4,overcast clouds,21.3906,-158.1547,Camp Pālehua
260,Cockburn Town,TC,78.67,clear sky,21.4612,-71.1419,Osprey Beach Hotel
261,Samarai,PG,83.62,overcast clouds,-10.6167,150.6667,Nuli Sapi
263,Weligama,LK,77.7,few clouds,5.9667,80.4167,Weligama Bay Resort
266,Kavieng,PG,82.2,light rain,-2.5744,150.7967,Nusa Island Retreat
272,Bonthe,SL,81.95,broken clouds,7.5264,-12.505,Bonthe Holiday Village
286,Tual,ID,83.41,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
288,Qiongshan,CN,78.8,broken clouds,20.0058,110.3542,Sun City Restaurant
289,Cabedelo,BR,78.8,clear sky,-6.9811,-34.8339,Hotel Pigalle
294,Aboisso,CI,78.04,overcast clouds,5.4678,-3.2071,Residence Belle Vue
302,Anderson,US,75.99,clear sky,34.5334,-82.6499,The Bleckley Inn
308,Grand Gaube,MU,77.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
311,Kirakira,SB,82.96,scattered clouds,-10.4544,161.9205,SanBiz Lodge
318,Alofi,NU,82.4,scattered clouds,-19.0595,-169.9187,Taloa Heights
323,Kuchinarai,TH,80.62,broken clouds,16.541,104.05,โรงแรมแสงชัย
326,Kudahuvadhoo,MV,82.62,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
337,Mamallapuram,IN,82.4,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
345,Voh,NC,75.65,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
358,Boyolangu,ID,75.18,overcast clouds,-8.1181,111.8935,Yos ega cv
360,Nova Olinda Do Norte,BR,76.93,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
362,Remanso,BR,81.34,overcast clouds,-9.6179,-42.0831,Hotel Mangueira
366,Hatillo,PR,82.0,drizzle,18.4863,-66.8254,Hotel Parador El Buen Cafe
376,Douglas,US,78.8,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
380,Lazaro Cardenas,MX,84.52,overcast clouds,17.9583,-102.2,Hotel Quinta Antigua
384,Cap Malheureux,MU,77.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
391,Kalianget,ID,80.4,few clouds,-7.05,113.9333,Pesanggrahan Garam
399,Trairi,BR,77.02,few clouds,-3.2778,-39.2689,janelas do mar
401,Dingle,PH,76.03,light rain,10.9995,122.6711,SEGAYA PROPERTY
404,Namatanai,PG,81.9,light rain,-3.6667,152.4333,Namatanai Hotel
409,Souillac,MU,75.2,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
412,Nadapuram,IN,78.58,scattered clouds,11.7,75.6667,Fabina Garden
418,Vega De Alatorre,MX,82.27,scattered clouds,20.0333,-96.6333,El Polo Norte
419,Kutum,SD,78.28,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
420,Maturin,VE,82.18,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
421,Mumford,GH,81.64,overcast clouds,5.2618,-0.759,Spanish Villa
427,Timbiqui,CO,79.59,moderate rain,2.7717,-77.6654,hotel diana
435,Sinnamary,GF,78.37,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
437,Kavaratti,IN,83.71,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
440,Maceio,BR,77.0,clear sky,-9.6658,-35.7353,Poutur Pousada
441,Dabakala,CI,80.37,overcast clouds,8.3667,-4.4333,Hôtel Campement
442,Altamira,BR,82.4,few clouds,-3.2033,-52.2064,Requinte Hotel
447,Luanda,AO,80.6,light rain,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
450,Dhidhdhoo,MV,83.73,few clouds,6.8833,73.1,Dhidhoo beach
451,Destin,US,82.4,clear sky,30.3935,-86.4958,Inn On Destin Harbor
460,Le Moule,GP,82.4,broken clouds,16.3332,-61.3473,Lakaz Hananou
461,Bhinga,IN,78.06,clear sky,27.7167,81.9333,Kakardari office
464,Ormara,PK,81.57,scattered clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
465,Winneba,GH,84.2,few clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
467,Port-Gentil,GA,82.2,clear sky,-0.7193,8.7815,Fengshui Residence
468,Marihatag,PH,76.64,overcast clouds,8.7936,126.2969,Mariner's Place & Resort
472,Pauini,BR,76.91,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
475,Tuy Hoa,VN,77.13,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
476,Garowe,SO,77.83,scattered clouds,8.4054,48.4845,Curubo Hotel
480,Portobelo,PA,90.0,scattered clouds,9.55,-79.65,Scuba Portobelo
482,Natal,BR,82.4,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
485,Quatre Cocos,MU,77.0,light rain,-20.2078,57.7625,Veranda Palmar Beach Hotel
487,Ipixuna,BR,82.4,broken clouds,-1.7625,-48.8043,Casa da Oscarina
488,Alyangula,AU,75.2,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
492,Acapulco,MX,86.0,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
493,Kismayo,SO,82.56,broken clouds,-0.3582,42.5454,Agan-Hotel
495,Witu,KE,79.48,broken clouds,-2.3889,40.4382,New City Guest House
502,Sungairaya,ID,77.29,broken clouds,0.7,108.9,Mess P.Milu
508,Denpasar,ID,78.8,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
510,Sumbe,AO,79.54,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
514,Dumka,IN,85.23,clear sky,24.2667,87.25,"Hotel Shashwat , Sri Shyam Plaza ,Dumka"
520,Najran,SA,78.8,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
521,Cabinda,AO,78.84,few clouds,-5.55,12.2,Hotel Maiombe
523,Makakilo City,US,82.4,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
527,Tautira,PF,86.0,scattered clouds,-17.7333,-149.15,Pension Oaoa
529,Sakakah,SA,87.8,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
530,Kudat,MY,77.0,scattered clouds,6.8837,116.8477,Dream Garden Hotel
531,Islamkot,PK,81.5,clear sky,24.6997,70.17699999999999,Haji Hotel
532,Yarada,IN,82.4,mist,17.65,83.2667,Jeevan
535,Ransang,PH,77.77,broken clouds,8.9603,117.5828,Black and Crystal Sand Campsite
538,Non Sang,TH,82.99,broken clouds,16.8687,102.5664,Sabaidee@Home Nonsang
542,Agua Dulce,MX,84.2,broken clouds,18.1333,-94.1333,Hotel Victoria
546,Oranjestad,AW,84.2,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
547,Acarau,BR,78.84,few clouds,-2.8856,-40.12,castelo pizzaria
552,Amahai,ID,79.0,broken clouds,-3.3333,128.9167,HOTEL ISABELA
554,Lubao,PH,75.2,scattered clouds,14.9167,120.55,Hacienda Gracia
560,Ambon,ID,75.2,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
562,Buraydah,SA,82.4,broken clouds,26.326,43.975,فندق راحة السلام
563,San Patricio,US,82.99,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
564,Eirunepe,BR,75.72,moderate rain,-6.6603,-69.8736,Atrás de você
567,Bani,DO,86.0,few clouds,18.2833,-70.3333,Hospedaje Henriquez
568,Gabu,GW,85.78,overcast clouds,12.2833,-14.2167,Hotel karsa
571,Tabas,IR,79.34,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
573,Jacareacanga,BR,76.89,broken clouds,-6.2222,-57.7528,Casa do Ian😎
577,Aquiraz,BR,82.4,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
581,Karaton,ID,80.01,haze,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
582,Santa Teresa,VE,86.0,scattered clouds,10.2341,-66.6631,Funeraria Lira
585,Salalah,OM,84.2,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
588,Ouesso,CG,75.51,broken clouds,1.6136,16.0517,Hôtel ABENI
589,Vetapalem,IN,81.55,few clouds,15.7833,80.3167,Dasul Urdu Hostel
596,Ardakan,IR,78.8,haze,32.31,54.0175,Ardakan Hotel
598,Novo Aripuana,BR,77.16,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
600,Badvel,IN,78.94,scattered clouds,14.75,79.05,Venkatalakshuma five star tiffin centre
603,Pangani,TZ,75.29,light rain,-5.4333,38.9667,Safari Mashariki Lodge
604,Kieta,PG,82.8,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
608,Aswan,EG,86.38,clear sky,24.0934,32.907,Nuba Nile
611,Garissa,KE,80.71,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
612,Texarkana,US,77.0,clear sky,33.4251,-94.0477,Holiday Inn Express & Suites Texarkana
613,Chhindwara,IN,80.6,overcast clouds,22.0667,78.9333,STARiHOTELS Chhindwara
615,Mecca,SA,85.03,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
628,Ugoofaaru,MV,82.9,clear sky,5.6667,73.0,Ungoofaaru Inn
635,Conway,US,75.2,clear sky,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
644,Montemorelos,MX,87.01,scattered clouds,25.2,-99.8167,Best Western Bazarell Inn
648,Camapua,BR,76.48,overcast clouds,-19.5314,-54.0439,Comercial Estrela
649,Benguela,AO,78.8,broken clouds,-12.5763,13.4055,Hotel Praia Morena
650,Dwarka,IN,81.54,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
651,Nguru,NG,89.98,few clouds,12.8791,10.4526,Government Lodge
654,Axim,GH,80.38,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
659,Diu,IN,80.83,scattered clouds,20.7141,70.9822,Hotel Relax Inn
660,Nhulunbuy,AU,77.0,light rain,-12.2333,136.7667,East Arnhem Real Estate
666,Wahiawa,US,82.0,broken clouds,21.5028,-158.0236,Aloha Wahiawa
669,Bintulu,MY,77.0,few clouds,3.1667,113.0333,900 Boutique INN
670,Manta,EC,82.4,few clouds,-0.95,-80.7333,Balandra Hotel
673,Hit,IQ,86.81,broken clouds,33.6416,42.8251,صالون زيرو
